Date : 2026-07-06 23:03:55
Directory : d:\Project\UnderImprove\Web\aureuserp
Total : 6175 files,  1737613 codes, 16969 comments, 65790 blanks, all 1820372 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\manufacturing\tailwind.config.js                                                                                                          | JavaScript   |          9 |          0 |          2 |         11 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\composer.json                                                                                                                   | JSON         |         30 |          0 |          1 |         31 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\config\filament-shield.php                                                                                                      | PHP          |         18 |          0 |          6 |         24 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\database\migrations\2026_04_19_000001_create_marketing_campaigns_table.php                                                      | PHP          |         26 |          0 |          4 |         30 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\database\migrations\2026_04_19_000002_create_marketing_ad_plans_table.php                                                       | PHP          |         30 |          2 |          7 |         39 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\ar\enums\ad-platform.php                                                                                         | PHP          |         10 |          0 |          2 |         12 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\ar\enums\campaign-status.php                                                                                     | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\ar\filament\pages\dashboard.php                                                                                  | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\ar\filament\resources\campaign.php                                                                               | PHP          |         86 |          0 |          6 |         92 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\ar\filament\resources\campaign\relation-managers\ad-plan.php                                                     | PHP          |         37 |          0 |          4 |         41 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\ar\filament\resources\campaign\relation-managers\leads.php                                                       | PHP          |         17 |          0 |          2 |         19 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\ar\filament\widgets\campaign-status-chart.php                                                                    | PHP          |          5 |          0 |          2 |          7 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\ar\filament\widgets\marketing-stats.php                                                                          | PHP          |         18 |          0 |          3 |         21 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\ar\filament\widgets\top-campaigns-by-leads.php                                                                   | PHP          |         11 |          0 |          3 |         14 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\en\enums\ad-platform.php                                                                                         | PHP          |         10 |          0 |          2 |         12 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\en\enums\campaign-status.php                                                                                     | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\en\filament\pages\dashboard.php                                                                                  | PHP          |          7 |          0 |          2 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\en\filament\resources\campaign.php                                                                               | PHP          |         86 |          0 |          6 |         92 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\en\filament\resources\campaign\relation-managers\ad-plan.php                                                     | PHP          |         37 |          0 |          4 |         41 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\en\filament\resources\campaign\relation-managers\leads.php                                                       | PHP          |         17 |          0 |          2 |         19 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\en\filament\widgets\campaign-status-chart.php                                                                    | PHP          |          5 |          0 |          2 |          7 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\en\filament\widgets\marketing-stats.php                                                                          | PHP          |         18 |          0 |          3 |         21 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\resources\lang\en\filament\widgets\top-campaigns-by-leads.php                                                                   | PHP          |         11 |          0 |          3 |         14 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Enums\AdPlatform.php                                                                                                        | PHP          |         36 |          0 |          5 |         41 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Enums\CampaignStatus.php                                                                                                    | PHP          |         27 |          0 |          5 |         32 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Filament\Pages\MarketingDashboard.php                                                                                       | PHP          |         38 |          0 |         11 |         49 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Filament\Resources\CampaignResource.php                                                                                     | PHP          |        305 |          0 |         21 |        326 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Filament\Resources\CampaignResource\Pages\CreateCampaign.php                                                                | PHP          |          8 |          0 |          4 |         12 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Filament\Resources\CampaignResource\Pages\EditCampaign.php                                                                  | PHP          |         24 |          0 |          5 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Filament\Resources\CampaignResource\Pages\ListCampaigns.php                                                                 | PHP          |         15 |          0 |          5 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Filament\Resources\CampaignResource\Pages\ViewCampaign.php                                                                  | PHP          |         24 |          0 |          5 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Filament\Resources\CampaignResource\RelationManagers\AdPlanRelationManager.php                                              | PHP          |        113 |          0 |          9 |        122 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Filament\Resources\CampaignResource\RelationManagers\LeadsRelationManager.php                                               | PHP          |         99 |          0 |          8 |        107 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Filament\Widgets\CampaignStatusChartWidget.php                                                                              | PHP          |         41 |          0 |         12 |         53 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Filament\Widgets\MarketingStatsWidget.php                                                                                   | PHP          |         55 |          0 |         11 |         66 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Filament\Widgets\TopCampaignsByLeadsWidget.php                                                                              | PHP          |         46 |          0 |          7 |         53 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\MarketingPlugin.php                                                                                                         | PHP          |         45 |          1 |          8 |         54 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\MarketingServiceProvider.php                                                                                                | PHP          |         38 |          0 |          7 |         45 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Models\AdPlan.php                                                                                                           | PHP          |         64 |          0 |         17 |         81 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Models\Campaign.php                                                                                                         | PHP          |         75 |          0 |         15 |         90 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\marketing\src\Policies\CampaignPolicy.php                                                                                                 | PHP          |         49 |          0 |         14 |         63 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\composer.json                                                                                                                    | JSON         |         30 |          0 |          0 |         30 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\config\filament-shield.php                                                                                                       | PHP          |         27 |          0 |          4 |         31 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\factories\BankAccountFactory.php                                                                                        | PHP          |         23 |         13 |          5 |         41 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\factories\IndustryFactory.php                                                                                           | PHP          |         18 |         13 |          5 |         36 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\factories\PartnerFactory.php                                                                                            | PHP          |         34 |         13 |          5 |         52 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\factories\TagFactory.php                                                                                                | PHP          |         17 |         13 |          5 |         35 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\factories\TitleFactory.php                                                                                              | PHP          |         18 |         13 |          5 |         36 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\migrations\2024_12_11_101127_create_partners_industries_table.php                                                       | PHP          |         26 |          6 |          6 |         38 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\migrations\2024_12_11_101127_create_partners_titles_table.php                                                           | PHP          |         24 |          6 |          6 |         36 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\migrations\2024_12_11_101220_create_partners_partners_table.php                                                         | PHP          |         56 |          6 |         11 |         73 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\migrations\2024_12_11_101420_create_partners_bank_accounts_table.php                                                    | PHP          |         33 |          6 |          8 |         47 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\migrations\2024_12_11_101927_create_partners_tags_table.php                                                             | PHP          |         25 |          6 |          6 |         37 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\migrations\2024_12_11_111929_create_partners_partner_tag_table.php                                                      | PHP          |         22 |          6 |          5 |         33 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\migrations\2025_03_28_115218_add_address_columns_in_partners_partners_table.php                                         | PHP          |         39 |          6 |          7 |         52 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\migrations\2026_04_20_000001_add_is_dealer_to_partners_table.php                                                        | PHP          |         19 |          0 |          4 |         23 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\seeders\DatabaseSeeder.php                                                                                              | PHP          |         11 |          6 |          5 |         22 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\seeders\IndustrySeeder.php                                                                                              | PHP          |        183 |          3 |          6 |        192 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\database\seeders\TitleSeeder.php                                                                                                 | PHP          |         50 |          3 |          6 |         59 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\enums\account-type.php                                                                                         | PHP          |          6 |          0 |          2 |          8 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\enums\address-type.php                                                                                         | PHP          |          8 |          0 |          2 |         10 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\address.php                                                                                 | PHP          |         63 |          0 |          8 |         71 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\bank-account.php                                                                            | PHP          |         81 |          0 |         13 |         94 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\bank-account\pages\manage-bank-accounts.php                                                 | PHP          |         16 |          0 |          4 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\industry.php                                                                                | PHP          |         61 |          0 |         10 |         71 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\industry\pages\manage-industries.php                                                        | PHP          |         16 |          0 |          4 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\partner.php                                                                                 | PHP          |        192 |          0 |         26 |        218 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\partner\pages\create-partner.php                                                            | PHP          |          8 |          0 |          3 |         11 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\partner\pages\edit-partner.php                                                              | PHP          |         16 |          0 |          4 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\partner\pages\list-partners.php                                                             | PHP          |         15 |          0 |          4 |         19 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\partner\pages\manage-addresses.php                                                          | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\partner\pages\manage-contacts.php                                                           | PHP          |         15 |          0 |          4 |         19 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\partner\pages\view-partner.php                                                              | PHP          |         12 |          0 |          3 |         15 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\partner\relation-managers\contacts.php                                                      | PHP          |         14 |          0 |          3 |         17 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\tag.php                                                                                     | PHP          |         61 |          0 |         10 |         71 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\tag\pages\manage-tags.php                                                                   | PHP          |         16 |          0 |          4 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\title.php                                                                                   | PHP          |         40 |          0 |          7 |         47 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\ar\filament\resources\title\pages\manage-titles.php                                                               | PHP          |         12 |          0 |          3 |         15 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\enums\account-type.php                                                                                         | PHP          |          6 |          0 |          2 |          8 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\enums\address-type.php                                                                                         | PHP          |          8 |          0 |          2 |         10 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\address.php                                                                                 | PHP          |         63 |          0 |          8 |         71 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\bank-account.php                                                                            | PHP          |         81 |          0 |         13 |         94 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\bank-account\pages\manage-bank-accounts.php                                                 | PHP          |         16 |          0 |          4 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\industry.php                                                                                | PHP          |         61 |          0 |         10 |         71 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\industry\pages\manage-industries.php                                                        | PHP          |         16 |          0 |          4 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\partner.php                                                                                 | PHP          |        192 |          0 |         26 |        218 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\partner\pages\create-partner.php                                                            | PHP          |          8 |          0 |          3 |         11 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\partner\pages\edit-partner.php                                                              | PHP          |         16 |          0 |          4 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\partner\pages\list-partners.php                                                             | PHP          |         15 |          0 |          4 |         19 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\partner\pages\manage-addresses.php                                                          | PHP          |          4 |          0 |          2 |          6 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\partner\pages\manage-contacts.php                                                           | PHP          |         15 |          0 |          4 |         19 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\partner\pages\view-partner.php                                                              | PHP          |         12 |          0 |          3 |         15 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\partner\relation-managers\contacts.php                                                      | PHP          |         14 |          0 |          3 |         17 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\tag.php                                                                                     | PHP          |         61 |          0 |         10 |         71 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\tag\pages\manage-tags.php                                                                   | PHP          |         16 |          0 |          4 |         20 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\title.php                                                                                   | PHP          |         40 |          0 |          7 |         47 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\resources\lang\en\filament\resources\title\pages\manage-titles.php                                                               | PHP          |         12 |          0 |          3 |         15 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\routes\api.php                                                                                                                   | PHP          |         16 |          0 |          8 |         24 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Enums\AccountType.php                                                                                                        | PHP          |         25 |          0 |          8 |         33 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Enums\AddressType.php                                                                                                        | PHP          |         21 |          0 |          9 |         30 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\AddressResource.php                                                                                       | PHP          |        185 |          0 |          8 |        193 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\BankAccountResource.php                                                                                   | PHP          |        202 |          0 |         10 |        212 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\BankAccountResource\Pages\ManageBankAccounts.php                                                          | PHP          |         38 |          0 |          6 |         44 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\BankResource.php                                                                                          | PHP          |          9 |          0 |          5 |         14 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\BankResource\Pages\ManageBanks.php                                                                        | PHP          |          8 |          0 |          4 |         12 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\IndustryResource.php                                                                                      | PHP          |        112 |          0 |          8 |        120 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\IndustryResource\Pages\ManageIndustries.php                                                               | PHP          |         38 |          0 |          6 |         44 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\PartnerResource.php                                                                                       | PHP          |        728 |          1 |         43 |        772 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\PartnerResource\Pages\CreatePartner.php                                                                   | PHP          |         32 |          0 |          9 |         41 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\PartnerResource\Pages\EditPartner.php                                                                     | PHP          |         46 |          0 |          9 |         55 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\PartnerResource\Pages\ListPartners.php                                                                    | PHP          |         44 |          0 |         10 |         54 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\PartnerResource\Pages\ManageAddresses.php                                                                 | PHP          |         27 |          0 |         10 |         37 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\PartnerResource\Pages\ManageContacts.php                                                                  | PHP          |         44 |          0 |         11 |         55 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\PartnerResource\Pages\ViewPartner.php                                                                     | PHP          |         35 |          0 |          7 |         42 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\PartnerResource\RelationManagers\AddressesRelationManager.php                                             | PHP          |         18 |          0 |          6 |         24 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\PartnerResource\RelationManagers\ContactsRelationManager.php                                              | PHP          |         38 |          0 |          7 |         45 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\TagResource.php                                                                                           | PHP          |        109 |          0 |          8 |        117 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\TagResource\Pages\ManageTags.php                                                                          | PHP          |         38 |          0 |          6 |         44 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\TitleResource.php                                                                                         | PHP          |         76 |          0 |          7 |         83 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Filament\Resources\TitleResource\Pages\ManageTitles.php                                                                      | PHP          |         24 |          0 |          5 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Controllers\API\V1\AddressController.php                                                                                | PHP          |        177 |          0 |         36 |        213 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Controllers\API\V1\BankAccountController.php                                                                            | PHP          |        157 |          0 |         34 |        191 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Controllers\API\V1\Controller.php                                                                                       | PHP          |          9 |          0 |          4 |         13 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Controllers\API\V1\IndustryController.php                                                                               | PHP          |        126 |          0 |         28 |        154 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Controllers\API\V1\PartnerController.php                                                                                | PHP          |        169 |          0 |         28 |        197 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Controllers\API\V1\TagController.php                                                                                    | PHP          |        126 |          0 |         28 |        154 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Controllers\API\V1\TitleController.php                                                                                  | PHP          |        100 |          0 |         20 |        120 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Requests\AddressRequest.php                                                                                             | PHP          |         81 |         13 |          8 |        102 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Requests\BankAccountRequest.php                                                                                         | PHP          |         39 |         13 |          8 |         60 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Requests\IndustryRequest.php                                                                                            | PHP          |         34 |         13 |          8 |         55 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Requests\PartnerRequest.php                                                                                             | PHP          |        141 |         13 |          8 |        162 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Requests\TagRequest.php                                                                                                 | PHP          |         34 |         13 |          8 |         55 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Requests\TitleRequest.php                                                                                               | PHP          |         34 |         13 |          8 |         55 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Resources\V1\AddressResource.php                                                                                        | PHP          |         36 |          5 |          4 |         45 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Resources\V1\BankAccountResource.php                                                                                    | PHP          |         21 |          5 |          4 |         30 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Resources\V1\IndustryResource.php                                                                                       | PHP          |         20 |          5 |          4 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Resources\V1\PartnerResource.php                                                                                        | PHP          |         59 |          5 |          4 |         68 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Resources\V1\TagResource.php                                                                                            | PHP          |         20 |          5 |          4 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Http\Resources\V1\TitleResource.php                                                                                          | PHP          |         20 |          5 |          4 |         29 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Models\Address.php                                                                                                           | PHP          |          5 |          1 |          3 |          9 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Models\Bank.php                                                                                                              | PHP          |          6 |          1 |          4 |         11 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Models\BankAccount.php                                                                                                       | PHP          |         55 |          0 |         15 |         70 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Models\Industry.php                                                                                                          | PHP          |         34 |          0 |         10 |         44 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Models\Partner.php                                                                                                           | PHP          |        147 |          0 |         29 |        176 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Models\Tag.php                                                                                                               | PHP          |         34 |          0 |         10 |         44 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Models\Title.php                                                                                                             | PHP          |         33 |          0 |         10 |         43 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\PartnerPlugin.php                                                                                                            | PHP          |         41 |          1 |          7 |         49 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\PartnerServiceProvider.php                                                                                                   | PHP          |         42 |          1 |          7 |         50 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Policies\AddressPolicy.php                                                                                                   | PHP          |         49 |         30 |         14 |         93 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Policies\BankAccountPolicy.php                                                                                               | PHP          |         49 |         30 |         14 |         93 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Policies\BankPolicy.php                                                                                                      | PHP          |         49 |         30 |         14 |         93 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Policies\IndustryPolicy.php                                                                                                  | PHP          |         49 |         30 |         14 |         93 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Policies\PartnerPolicy.php                                                                                                   | PHP          |         49 |         30 |         14 |         93 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Policies\TagPolicy.php                                                                                                       | PHP          |         49 |         30 |         14 |         93 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\src\Policies\TitlePolicy.php                                                                                                     | PHP          |         29 |         15 |          9 |         53 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\tests\Feature\API\V1\AddressTest.php                                                                                             | PHP          |        125 |          0 |         33 |        158 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\tests\Feature\API\V1\BankAccountTest.php                                                                                         | PHP          |        118 |          0 |         33 |        151 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\tests\Feature\API\V1\IndustryTest.php                                                                                            | PHP          |         91 |          0 |         38 |        129 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\tests\Feature\API\V1\PartnerTest.php                                                                                             | PHP          |        118 |          0 |         44 |        162 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\tests\Feature\API\V1\TagTest.php                                                                                                 | PHP          |         89 |          0 |         38 |        127 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\partners\tests\Feature\API\V1\TitleTest.php                                                                                               | PHP          |         71 |          0 |         31 |        102 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\payments\composer.json                                                                                                                    | JSON         |         30 |          0 |          0 |         30 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\payments\database\factories\PaymentFactory.php                                                                                            | PHP          |         20 |          0 |          5 |         25 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\payments\database\factories\PaymentTokenFactory.php                                                                                       | PHP          |         34 |          8 |          6 |         48 |
| d:\Project\UnderImprove\Web\aureuserp\plugins\webkul\payments\database\factories\PaymentTransactionFactory.php                                                                                 | PHP          |         63 |          8 |          9 |         80 |
